-0.674245015,-0.664492333,0
0.846659078,-0.5389596,0
0.536777131,-0.835193452,0
-0.412617286,-1.025036837,0
-0.776213031,-0.494642414,0
0.258743358,-0.883556269,0
0.702807236,-0.708778828,0
-0.012532641,-0.993276646,0
0.820852701,-0.593299269,0
-0.296573704,-1.076163796,0
-0.371595503,-0.956392542,0
0.855992407,-0.479418603,0
-0.614936208,-0.797276586,0
0.205711486,-1.025033822,0
0.174278342,-1.115752887,0
-0.413063498,-1.015887948,0
0.639288406,-0.742950125,0
-0.420901037,-0.900240938,0
0.99599746,-0.370385658,0
0.452483041,-0.948410478,0
-0.763211309,-0.755424001,0
0.47539371,-0.800998471,0
0.379509797,-0.98531636,0
-0.6305231,-0.668988382,0
0.419397598,-0.870709301,0
-0.433411326,-0.86807184,0
-0.268300036,-0.882944351,0
-0.750873504,-0.705009068,0
0.587011055,-0.708235627,0
1.126211919,-0.18128631,0
0.196540314,-0.95922212,0
-0.735972652,-0.788158545,0
-0.594111296,-0.392729012,0
0.692921878,-0.701888775,0
-0.725670347,-0.863073772,0
-0.823932256,-0.744730877,0
0.951316715,-0.454472273,0
-0.163328597,-1.011959746,0
1.073656629,-0.199436677,0
-0.089447508,-0.936263835,0
0.194340532,-0.987095035,0
0.066724246,-1.063574505,0
-0.245123997,-0.952839092,0
0.820410342,-0.593132004,0
-0.22922344,-0.783245508,0
-0.41358758,-0.688741959,0
-0.834481012,-0.627238011,0
-0.073520855,-0.996443283,0
0.010833769,-0.952031374,0
-0.252014922,-0.793831882,0
-1.064629592,-0.339100976,0
-0.381565887,-0.941910991,0
0.347682957,-0.981390726,0
0.156016717,-0.782602816,0
-0.407436443,-1.039356187,0
0.636529237,-0.77205861,0
0.982324866,-0.162216148,0
-0.029565269,-0.975855388,0
-1.054503513,-0.567349955,0
0.463084273,-0.909154564,0
-0.055584543,-0.92586013,0
-0.899594573,-0.899275185,0
0.421029274,-0.870624825,0
0.709612426,-0.697523241,0
-0.972138275,-0.389132632,0
-0.490510577,-0.783494107,0
-0.194136304,-1.052910213,0
0.804126675,-0.602150149,0
-0.103169625,-0.993840228,0
-0.830836449,-0.386428335,0
0.535441787,-0.804283791,0
0.80028482,-0.580928435,0
-0.140253446,-1.038517698,0
0.024185046,-0.931316294,0
-0.886402618,-0.313565186,0
-0.225825957,-0.995752555,0
0.929004922,-0.455116741,0
0.866427118,-0.49343438,0
-0.299022023,-1.019752003,0
-0.446927509,-1.007954659,0
-1.0009034,-0.187327945,0
-0.809660934,-0.387928891,0
-0.84114713,-0.438898867,0
-0.063723417,-1.088643675,0
-0.076932758,-1.098992911,0
0.545033497,-0.798597353,0
-0.74805141,-0.670013475,0
-0.403745724,-0.802484818,0
0.952082136,-0.426991101,0
-1.16718726,-0.464602061,0
-0.749912091,-0.900714058,0
0.34387354,-1.002332998,0
-0.493027389,-0.848354806,0
0.732556044,-0.672239477,0
0.760961027,-0.570991174,0
0.132169528,-0.854219377,0
-0.794957308,-0.498886625,0
-0.841925272,-0.445213779,0
-0.507095087,-0.908850491,0
0.008974794,-1.200254739,0
-0.758629109,1.850535565,1
0.980925932,1.742924071,1
-1.163914914,1.626438462,1
1.672231208,1.097106552,1
1.089571825,1.677150332,1
1.668446913,1.102853072,1
1.617175817,1.176750771,1
0.181463057,1.991750777,1
0.856532487,1.807305204,1
0.928678243,1.771314969,1
-1.182714316,1.612819533,1
-0.353587451,1.968495851,1
1.242530595,1.5672006,1
-0.501297037,1.936156316,1
-0.288521989,1.979079347,1
-0.216864528,1.988207679,1
-1.524277474,1.294827472,1
0.563554796,1.918959612,1
1.137913144,1.644735139,1
0.899624622,1.786246215,1
1.166112247,1.624863757,1
-0.306588946,1.976361105,1
-1.816156499,0.837601081,1
-1.663197729,1.110753489,1
-0.520218513,1.931158383,1
-0.178411206,1.992026466,1
-0.244697409,1.984974352,1
-1.73729667,0.990858355,1
-1.74120304,0.983977629,1
-1.614978484,1.179764593,1
-0.347605823,1.969560913,1
-1.058076724,1.697195819,1
1.711050752,1.035521764,1
-0.245307779,1.984899013,1
-0.220038453,1.987858918,1
-0.392284921,1.961150821,1
-0.70516068,1.871563094,1
0.079775384,1.998408339,1
0.114200262,1.996736913,1
1.05978576,1.696129165,1
0.425733207,1.954162541,1
1.670888394,1.09915057,1
0.053041169,1.999296535,1
0.114078188,1.996743891,1
-0.373485519,1.964817693,1
0.047791986,1.9994289,1
1.77416303,0.923225619,1
-1.970824305,0.340369739,1
-0.251533555,1.984119671,1
0.775231178,1.843642216,1
0.225043489,1.987298525,1
1.033906064,1.712027526,1
-1.111667226,1.662587134,1
1.214209418,1.589243685,1
-1.62755211,1.162357143,1
1.082003235,1.682043103,1
0.624469741,1.90000988,1
-1.689565722,1.070218516,1
0.33332316,1.972028314,1
-1.042451247,1.706837836,1
1.199560533,1.600329506,1
1.549424726,1.26462762,1
1.013641774,1.724102768,1
1.858638264,0.738555213,1
1.272682882,1.542815051,1
0.197454756,1.990229037,1
0.880947295,1.795531081,1
1.579821162,1.226444087,1
-0.132755516,1.995589129,1
-0.039979247,1.999600375,1
0.493606372,1.938131252,1
1.423932615,1.404427253,1
